9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	587.00	395.00	217.00
107.00	76.00	76.00	91.00	122.00	168.00	226.00	317.00	421.00	559.00
676.00	772.00	802.00	815.00	808.00	794.00	783.00	764.00	742.00	734.00
724.00	722.00	725.00	733.23	745.21	754.12	761.29	752.00	763.00	781.00
9999.99	9999.99	736.00	715.00	707.00	698.00	703.00	728.00	798.00	884.00
939.00	1002.00	1076.00	1116.00	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	647.00	447.00	268.00
139.00	96.00	78.00	84.00	108.00	132.00	187.00	277.00	403.00	547.00
669.00	768.00	9999.99	9999.99	793.00	791.00	775.00	755.00	742.00	729.00
728.00	733.00	730.00	734.00	740.00	751.00	762.00	776.00	786.00	799.00
816.00	9999.99	766.00	752.00	756.00	755.00	773.00	806.00	858.00	928.00
969.00	1009.00	1061.00	1105.00	1154.00	1207.00	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	488.00	319.00
191.00	115.00	85.00	75.00	91.00	115.00	146.00	210.00	321.00	463.00
600.00	676.00	9999.99	9999.99	746.00	743.00	735.00	727.00	722.00	729.00
723.00	726.00	729.00	738.00	747.00	760.00	775.00	791.00	803.00	816.00
823.00	822.00	814.00	802.00	810.00	823.00	840.00	865.00	909.00	945.00
987.00	1006.00	1042.00	1076.00	1115.00	1152.00	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	537.00	373.00
242.00	151.00	100.00	87.00	92.00	107.00	115.00	148.00	220.00	319.00
435.00	547.00	600.00	649.00	663.00	675.00	681.00	689.00	700.00	709.00
712.00	717.00	725.00	738.00	751.00	767.00	785.00	803.00	820.00	836.00
845.00	847.00	850.00	852.00	855.00	861.00	875.00	901.00	937.00	981.00
985.00	994.00	1023.00	1057.00	1101.00	1147.00	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	593.00	434.00
309.00	208.00	136.00	107.00	99.00	100.00	106.00	113.00	127.00	174.00
247.00	337.00	434.00	517.00	580.00	615.00	640.00	657.00	668.00	683.00
699.00	711.00	723.00	739.00	756.00	773.00	793.00	812.00	830.00	847.00
861.00	871.00	876.00	880.00	887.00	898.00	914.00	928.00	963.00	991.00
996.00	989.00	1001.00	1027.00	1082.00	1130.00	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	994.00	784.00	618.00	487.00
372.00	272.00	180.00	127.00	111.00	94.00	77.00	59.00	65.00	92.00
129.00	171.00	262.00	363.00	450.00	519.00	572.00	616.00	643.00	664.00
680.00	699.00	720.00	743.00	763.00	784.00	804.00	824.00	841.00	859.00
878.00	895.00	903.00	911.00	916.00	923.00	935.00	959.00	978.00	1010.00
1004.00	997.00	997.00	1010.00	1060.00	1107.00	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	966.00	767.00	646.00	546.00
444.00	329.00	223.00	152.00	115.00	68.00	23.00	-18.00	-28.00	-16.00
22.00	74.00	138.00	236.00	341.00	438.00	507.00	570.00	610.00	642.00
666.00	682.00	712.00	739.00	771.00	803.00	828.00	845.00	859.00	873.00
898.00	914.00	925.00	939.00	950.00	961.00	970.00	977.00	997.00	1013.00
1005.00	1003.00	1005.00	1004.00	1027.00	1079.00	1073.00	1085.00	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1165.00	1163.00
1174.00	1190.00	1203.00	1217.00	1229.00	1244.00	1257.00	1273.00	1285.00	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	967.00	816.00	703.00	633.00
531.00	386.00	252.00	153.00	104.00	16.00	-61.00	-111.00	-130.00	-120.00
-77.00	-14.00	76.00	150.00	265.00	379.00	463.00	530.00	584.00	624.00
656.00	677.00	707.00	740.00	781.00	818.00	846.00	866.00	884.00	906.00
926.00	948.00	967.00	973.00	976.00	994.00	1001.00	1011.00	1024.00	1019.00
1015.00	1013.00	1016.00	1019.00	1015.00	1026.00	1053.00	1076.00	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1172.00	1176.00
1195.00	1207.00	1217.00	1231.00	1246.00	1260.00	1275.00	1288.00	1287.00	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1025.00	986.00	940.00	781.00
641.00	451.00	261.00	132.00	36.00	-71.00	-149.00	-217.00	-237.00	-218.00
-167.00	-80.00	37.00	159.00	249.00	345.00	430.00	506.00	566.00	610.00
651.00	681.00	709.00	750.00	804.00	847.00	867.00	890.00	912.00	933.00
965.00	994.00	1015.00	1017.00	1018.00	1016.00	1025.00	1029.00	1027.00	1020.00
1018.00	1026.00	1031.00	1038.00	1043.00	1025.00	1022.00	1028.00	1037.00	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1241.00	1233.00
1230.00	1234.00	1245.00	1258.00	1270.00	1285.00	1305.00	1345.00	1390.00	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1061.00	1027.00	987.00	858.00
699.00	508.00	260.00	110.00	-13.00	-131.00	-232.00	-308.00	-336.00	-316.00
-249.00	-140.00	2.00	149.00	237.00	328.00	418.00	495.00	557.00	607.00
648.00	683.00	726.00	787.00	848.00	889.00	908.00	924.00	953.00	994.00
1009.00	1010.00	1016.00	1024.00	1020.00	1020.00	1022.00	1023.00	1016.00	1014.00
1016.00	1029.00	1044.00	1057.00	1058.00	1064.00	1066.00	1056.00	1041.00	1037.00
1051.00	1083.00	1106.00	1125.00	1102.00	1147.00	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1224.00	1238.00
1260.00	1281.00	1296.00	1276.00	1299.00	1306.00	1346.00	1358.00	1316.00	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1033.00	1016.00	988.00	906.00
708.00	531.00	268.00	108.00	-11.00	-147.00	-269.00	-354.00	-368.00	-357.00
-315.00	-195.00	-35.00	123.00	207.00	305.00	411.00	498.00	564.00	618.00
659.00	702.00	775.00	851.00	904.00	951.00	982.00	991.00	1002.00	1015.00
1021.00	1029.00	1034.00	1038.00	1040.00	1037.00	1037.00	1035.00	1031.00	1026.00
1025.00	1030.00	1046.00	1066.00	1064.00	1060.00	1070.00	1072.00	1072.00	1074.00
1083.00	1091.00	1096.00	1108.00	1131.00	1146.00	1131.00	1154.00	1153.00	1162.00
1166.00	1182.00	1215.00	1230.00	1249.00	1288.00	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1240.00	1241.00
1252.00	1267.00	1265.00	1295.00	1310.00	1303.00	1293.00	1339.00	1385.00	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1029.00	1010.00	982.00	878.00
722.00	563.00	353.00	177.00	61.00	-111.00	-257.00	-344.00	-366.00	-366.00
-342.00	-238.00	-74.00	90.00	171.00	293.00	422.00	513.00	589.00	651.00
693.00	768.00	843.00	921.00	983.00	1061.00	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	1079.00	1077.00	1071.00	1064.00	1057.00	1051.00
1044.00	1046.00	1053.00	1067.00	1079.00	1076.00	1076.00	1081.00	1085.00	1086.00
1091.00	1096.00	1101.00	1101.00	1105.00	1105.00	1133.00	1129.00	1136.00	1128.00
1134.00	1149.00	1175.00	1212.00	1232.00	1270.00	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	1254.00	1246.00
1236.00	1253.00	1255.00	1289.00	1261.00	1293.00	1315.00	1298.00	1319.00	1321.00
1301.00	1324.00	1278.00	1284.00	1280.00	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99	9999.99
